Rank,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,SeriousCritical,Tot CasesPer1MPop,DeathsPer1MPop,TotalTests,TestsPer1MPop ,Population
0,World,692616455,1655,6904586,6,664825894,51336,20885975,37175,88856,885.8,,,
1,USA,107548847,1370,1170023,4,105679821,2021,699003,710,321228,3495,1181184142,3527974,"334,805,269"
2,India,44995933,,531918,NA,44462462,Missing,1553,N/A,31988,378,930797975,661721,"1,406,631,776"
4000,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0
3,France,40138560,,167642,,39970918,,0,869,612013,2556,271490188,4139547,"65,584,518"
4,Germany,38428685,,174352,,38240600,,13733,N/A,458119,2078,122332384,1458359,"83,883,596"
5,Brazil,37728415,,704794,,36249161,,774460,N/A,175193,3273,63776166,296146,"215,353,593"
6,Japan,33803572,,74694,,N/A,N/A,N/A,83,269169,595,100414883,799578,"125,584,838"
7,S. Korea,33201796,,35313,,32665182,47029,501301,174,646832,688,15804065,307892,"51,329,899"
8,Italy,25918253,,191053,,25612716,,114484,28,430087,3170,274396076,4553327,"60,262,770"
9,UK,24651375,,228429,,24415197,426,7749,N/A,359885,3335,522526476,7628357,"68,497,907"
10,Russia,22977274,,399854,,22430122,,147298,N/A,157588,2742,273400000,1875095,"145,805,947"
11,Turkey,17232066,,102174,,N/A,N/A,N/A,,201399,1194,162743369,1902052,"85,561,976"
12,Spain,13914811,,121760,,13762417,,30634,231,297840,2606,471036328,10082298,"46,719,142"
13,Australia,11736523,,22362,,11703798,,10363,31,450214,858,81916639,3142326,"26,068,792"
14,Vietnam,11621978,,43206,,10640357,,938415,3,117449,437,85826548,867342,"98,953,541"
15,Taiwan,10241506,,19005,,10222499,,2,,428719,796,30742304,1286903,"23,888,595"
16,Argentina,10057945,,130527,,9927418,,0,363,218602,2837,35716069,776264,"46,010,234"
17,Netherlands,8610372,,22992,,8587380,,0,53,500270,1336,25984435,1509718,"17,211,447"
18,Mexico,7633355,,334336,,6885378,,413641,N/A,58021,2541,20013810,152124,"131,562,772"
19,Iran,7613059,,146316,,7373036,,93707,9,88500,1701,56934517,661854,"86,022,837"
20,Indonesia,6812966,,161914,,6646184,,4868,N/A,24407,580,114158919,408975,"279,134,505"
21,Poland,6518230,3,119635,,5335940,,1062655,53,172715,3170,38811430,1028396,"37,739,785"
22,Colombia,6377142,,142942,,6190683,,43517,342,123797,2775,36951507,717327,"51,512,762"
23,Greece,6101379,,37089,,6064290,,0,115,591412,3595,102228365,9909078,"10,316,637"
24,Austria,6081287,,22542,,6054934,,3811,14,670727,2486,211273524,23302116,"9,066,710"
25,Portugal,5596420,,26979,,5567127,,2314,61,551884,2661,46139518,4549993,"10,140,570"
26,Ukraine,5557995,,112418,,5445577,,0,,128681,2603,32603805,754855,"43,192,122"
27,Chile,5289448,49,64497,,5224804,71,147,10,274774,3350,49914398,2592929,"19,250,195"
28,Malaysia,5120581,,37164,,5069820,,13597,2,154322,1120,68379667,2060803,"33,181,072"
29,Israel,4831302,,12592,,4798473,,20237,21,518047,1350,41373364,4436346,"9,326,000"
30,Belgium,4802854,,34376,,4767511,,967,43,411616,2946,37018657,3172590,"11,668,278"
31,DPRK,4772813,,74,,4772739,,0,,183636,3,,,"25,990,679"
32,Thailand,4755175,,34425,,4692636,,28114,N/A,67855,491,17270775,246450,"70,078,203"
33,Canada,4697504,,53147,,4638943,321,5414,99,122368,1384,66343123,1728207,"38,388,419"
34,Czechia,4643144,4,42813,,4600151,19,180,1,432452,3988,57244800,5331652,"10,736,784"
35,Peru,4517034,,221364,,4294246,,1424,26,134099,6572,38753114,1150483,"33,684,208"
36,Switzerland,4407771,,14452,,4392653,,666,39,502388,1647,23833472,2716487,"8,773,637"
37,Philippines,4173631,,66626,,4103172,,3833,162,37096,592,35639738,316772,"112,508,994"
38,South Africa,4076463,,102595,,3912506,,61362,192,67095,1689,26795090,441027,"60,756,135"
39,Romania,3409997,,68253,,3340632,,1112,37,179178,3586,27765656,1458944,"19,031,335"
40,Denmark,3182566,10,8772,,3173635,2,159,4,545432,1503,129314107,22161991,"5,834,950"
41,Hong Kong,2916103,,13819,,2898534,1212,3750,28,383481,1817,76127725,10011143,"7,604,299"
42,Sweden,2712743,,24536,,2688207,,0,8,265461,2401,19500873,1908301,"10,218,971"
43,Serbia,2544952,,18057,,2526334,,561,,294112,2087,13045481,1507622,"8,653,016"
44,Singapore,2518281,,1841,,2149583,,366857,2,423700,310,24756666,4165302,"5,943,546"
45,Iraq,2465545,,25375,,2439497,,673,21,58474,602,19544451,463523,"42,164,965"
46,New Zealand,2436894,,4626,,2430081,,2187,,497508,944,7768604,1586011,"4,898,203"
47,Hungary,2203289,,48881,,2152155,,2253,2,229360,5088,11394556,1186160,"9,606,259"
48,Bangladesh,2044532,,29473,,1998448,,16611,N/A,12178,176,15254399,90862,"167,885,689"
49,Slovakia,1866857,,21167,,1845690,,0,2,341903,3877,7432749,1361261,"5,460,193"
50,Georgia,1845538,,17101,,1776548,,51889,,465019,4309,16920079,4263340,"3,968,738"
51,Jordan,1746997,,14122,,1731007,,1868,59,169597,1371,17201885,1669945,"10,300,869"
52,Ireland,1715065,,9125,,1704786,,1154,19,341633,1818,13083449,2606161,"5,020,199"
53,Pakistan,1581304,,30661,,1538689,,11954,1,6891,134,30571377,133215,"229,488,994"
54,Norway,1486301,,5613,,1480435,,253,20,269679,1018,11002430,1996315,"5,511,370"
55,Finland,1483389,,10113,,1472861,35,415,21,267039,1821,12101220,2178453,"5,554,960"
56,Kazakhstan,1411831,,13848,,1383020,,14963,24,73514,721,11575012,602707,"19,205,043"
57,Slovenia,1344323,1,7100,,1337079,,144,8,646921,3417,2847701,1370382,"2,078,034"
58,Lithuania,1322017,3,9694,,1311957,1,366,,496680,3642,10470578,3933782,"2,661,708"
59,Bulgaria,1309811,,38442,,1269930,,1439,10,191364,5616,11310731,1652505,"6,844,597"
60,Morocco,1275273,,16297,,1256151,,2825,3,33762,431,13001033,344191,"37,772,756"
61,Croatia,1274123,,18286,,1255683,,154,6,313879,4505,5621887,1384945,"4,059,286"
62,Guatemala,1272585,,20239,,1248120,,4226,5,68477,1089,7589860,408407,"18,584,039"
63,Costa Rica,1238883,,9428,,860711,,368744,52,239058,1819,4659757,899158,"5,182,354"
64,Lebanon,1238552,,10936,,1087587,,140029,74,185277,1636,4795578,717380,"6,684,849"
65,Bolivia,1206709,,22399,,1175216,,9094,220,100621,1868,2710261,225993,"11,992,656"
66,Tunisia,1153361,,29423,,N/A,N/A,N/A,44,95741,2442,5013383,416164,"12,046,656"
67,Cuba,1115076,2,8530,,1106477,1,69,2,98630,754,14345940,1268918,"11,305,652"
68,Ecuador,1069114,,36042,,1032800,,272,759,59024,1990,3082403,170173,"18,113,361"
69,UAE,1067030,,2349,,1054525,,10156,,105837,233,200732262,19910389,"10,081,785"
70,Panama,1047321,,8652,,1038425,,244,16,235514,1946,7770470,1747365,"4,446,964"
71,Uruguay,1038774,,7634,,1030944,,196,18,297131,2184,6114822,1749083,"3,496,016"
72,Mongolia,1010954,,2179,,1008765,,10,192,299269,645,4030048,1193000,"3,378,078"
73,Nepal,1003396,,12031,,991322,,43,,33197,398,6047766,200088,"30,225,582"
74,Belarus,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,"9,432,800"
75,Latvia,978261,,6389,,971406,,466,13,529122,3456,7879428,4261829,"1,848,837"
76,Saudi Arabia,841469,,9646,,827923,,3900,66,23475,269,45481735,1268848,"35,844,909"
77,Azerbaijan,832021,,10290,,821714,,17,,80777,999,7661376,743808,"10,300,205"
78,Paraguay,813083,,19983,,N/A,N/A,N/A,7,111292,2735,2657506,363751,"7,305,843"
79,Bahrain,724377,186,1567,,722165,188,645,2,406045,878,10892544,6105744,"1,783,983"
80,Sri Lanka,672569,,16882,2,655682,,5,,31172,782,6486117,300619,"21,575,842"
81,Dominican Republic,667048,,4384,,644785,,17879,4,60332,397,3740928,338350,"11,056,370"
82,Kuwait,666011,,2570,,660237,,3204,,152046,587,8455743,1930391,"4,380,326"
83,Cyprus,660854,,1364,,659490,,0,60,540184,1115,9640118,7879860,"1,223,387"
84,Myanmar,641088,6,19494,,619878,6,1716,,11608,353,11049685,200077,"55,227,143"
85,Palestine,621008,,5404,,615445,,159,17,116173,1011,3078533,575907,"5,345,541"
86,Moldova,620823,,12126,,504142,,104555,49,154696,3022,3216305,801437,"4,013,171"
87,Estonia,619419,,3001,,524990,,91428,,468579,2270,3728343,2820421,"1,321,910"
88,Venezuela,552695,,5856,,546537,,302,31,18885,200,3359014,114771,"29,266,991"
89,Egypt,516023,,24613,,442182,,49228,122,4861,232,3693367,34792,"106,156,692"
90,Qatar,514524,,690,,513687,,147,16,172664,232,4065369,1364257,"2,979,915"
91,Libya,507266,,6437,,500829,,0,,72047,914,2483848,352782,"7,040,745"
92,China,503302,,5272,,379053,,118977,N/A,347,4,160000000,110461,1448471400
93,Ethiopia,500991,,7574,,488165,,5252,,4147,63,5563762,46053,"120,812,698"
94,Réunion,486588,,921,,418572,,67095,10,535854,1014,1603660,1766027,"908,061"
95,Honduras,472619,,11116,,N/A,N/A,N/A,105,46239,1088,1660662,162472,"10,221,247"
96,Armenia,449273,,8751,,435162,,5360,,151170,2945,3242901,1091164,"2,971,966"
97,Bosnia and Herzegovina,403053,,16352,,379084,,7617,,124042,5032,1884721,580036,"3,249,317"
98,Oman,399449,,4628,,384669,,10152,2,75028,869,25000000,4695724,"5,323,993"
99,Zambia,349287,,4069,,341316,,3902,,17940,209,4112961,211244,"19,470,234"
100,North Macedonia,348374,,9677,,337068,,1629,,167383,4649,2226216,1069626,"2,081,304"
101,Kenya,343918,,5689,,337309,,920,1,6118,101,3967062,70569,"56,215,221"
102,Albania,334726,,3602,,329428,,1696,,116777,1257,1941032,677173,"2,866,374"
103,Botswana,330176,,2801,,327049,,326,1,135254,1147,2026898,830300,"2,441,162"
104,Luxembourg,319959,,1232,,316690,,2037,,498091,1918,4587145,7140959,"642,371"
105,Brunei ,310019,,225,,243601,,66193,3,695998,505,717784,1611437,"445,431"
106,Montenegro,291990,,2828,,288680,,482,6,464989,4504,2764972,4403172,"627,950"
107,Algeria,271852,,6881,,183061,,81910,,5995,152,230960,5093,"45,350,148"
108,Nigeria,266675,,3155,,259953,,3567,11,1230,15,5708974,26339,"216,746,934"
109,Zimbabwe,265693,,5712,,258888,,1093,12,17330,373,2525756,164744,"15,331,428"
110,Uzbekistan,253662,,1637,,241486,,10539,23,7378,48,1377915,40077,"34,382,084"
111,Mozambique,233417,,2243,,228805,,2369,11,7054,68,1371127,41437,"33,089,461"
112,Martinique,230354,,1102,,N/A,N/A,N/A,12,615777,2946,828928,2215870,"374,087"
113,Afghanistan,224378,19,7940,,204387,4,12051,45,5506,195,1286499,31567,"40,754,388"
114,Laos,218762,1,758,,N/A,N/A,N/A,,29242,101,1233207,164845,"7,481,023"
115,Iceland,209191,,229,,N/A,N/A,N/A,2,605661,663,1996384,5780036,"345,393"
116,Kyrgyzstan,206897,,2991,,196406,,7500,131,30750,445,1907195,283460,"6,728,271"
117,Guadeloupe,203235,,1021,,N/A,N/A,N/A,19,508349,2554,938039,2346306,"399,794"
118,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,"6,550,389"
119,Trinidad and Tobago,191496,,4390,,187078,,28,8,136143,3121,913289,649295,"1,406,585"
120,Maldives,186687,,316,,163687,,22684,25,345087,584,2213831,4092223,"540,985"
121,Namibia,171998,,4098,,167099,,801,,65302,1556,1062663,403460,"2,633,874"
122,Ghana,171740,,1462,,170255,,23,2,5301,45,2538052,78346,"32,395,450"
123,Uganda,171729,,3632,,100431,,67666,3,3546,75,3012408,62198,"48,432,863"
124,Jamaica,155860,,3596,,103032,,49232,,52213,1205,1183986,396633,"2,985,094"
125,Cambodia,138940,1,3056,,135881,,3,,8093,178,3091420,180062,"17,168,639"
126,Rwanda,133194,,1468,,131647,,79,,9793,108,6021981,442778,"13,600,464"
127,Cameroon,125090,,1974,,122807,,309,13,4482,71,1751774,62762,"27,911,548"
128,Malta,119434,,852,,117948,,634,4,268976,1919,2145600,4832073,"444,033"
129,Barbados,109503,,620,,108647,,236,,380188,2153,801451,2782594,"288,023"
130,Angola,105384,,1934,,103419,,31,,3009,55,1499795,42818,"35,027,343"
131,Channel Islands,101717,,228,,101321,,168,,576421,1292,1252808,7099551,"176,463"
132,French Guiana,98041,,420,,11254,,86367,6,312065,1337,651257,2072951,"314,169"
133,DRC,97697,,1468,,84489,,11740,,1026,15,846704,8890,"95,240,792"
134,Senegal,89014,,1971,,87024,,19,,5042,112,1146543,64946,"17,653,671"
135,Malawi,88835,,2686,,85651,,498,67,4402,133,624784,30959,"20,180,839"
136,Ivory Coast,88338,,835,,87497,,6,,3184,30,1690934,60951,"27,742,298"
137,Suriname,82588,,1408,,N/A,N/A,N/A,,138378,2359,242207,405822,"596,831"
138,New Caledonia,79922,,314,,79605,,3,9,274726,1079,98964,340182,"290,915"
139,French Polynesia,78617,,649,,N/A,N/A,N/A,7,276661,2284,,,"284,164"
140,Eswatini,74882,,1427,,73116,,339,,63201,1204,1048704,885119,"1,184,817"
141,Guyana,73385,,1299,,72013,,73,,92419,1636,733218,923396,"794,045"
142,Belize,70782,,688,,70085,,9,6,171722,1669,576016,1397453,"412,190"
143,Fiji,69117,,885,,67226,,1006,,75997,973,672883,739866,"909,466"
144,Madagascar,68289,,1425,,66862,,2,,2340,49,531329,18210,"29,178,077"
145,Cabo Verde,64202,,414,,63717,,71,23,113096,729,401622,707482,"567,678"
146,Sudan,63993,,5046,,58876,,71,,1391,110,562941,12240,"45,992,020"
147,Mauritania,63715,,997,,62471,,247,,12998,203,1009957,206030,"4,901,981"
148,Bhutan,62691,,21,,61564,,1106,,79563,27,2303734,2923739,"787,941"
149,Syria,57706,,3165,,54541,,0,,2980,163,146269,7553,"19,364,809"
150,Burundi,54234,,38,,53569,,627,,4296,3,345742,27386,"12,624,840"
151,Seychelles,50937,,172,,50750,,15,,512311,1730,,,"99,426"
152,Gabon,48992,,307,,48674,,11,,21013,132,1621909,695641,"2,331,533"
153,Andorra,48015,,165,,47563,,287,14,619844,2130,249838,3225256,"77,463"
154,Papua New Guinea,46864,,670,,43982,,2212,7,5043,72,249149,26813,"9,292,169"
155,Curaçao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,"165,529"
156,Aruba,44224,,292,,42438,,1494,2,410969,2714,177885,1653068,"107,609"
157,Tanzania,43078,,846,,N/A,N/A,N/A,7,681,13,,,"63,298,550"
158,Mauritius,42792,,1051,,41061,,680,,33570,824,358675,281374,"1,274,727"
159,Mayotte,42027,,188,,N/A,N/A,N/A,,146815,657,176919,618038,"286,259"
160,Togo,39510,,290,,39216,,4,,4551,33,812881,93641,"8,680,837"
161,Guinea,38563,,468,,37757,,338,8,2781,34,660107,47607,"13,865,691"
162,Bahamas,38084,,844,,36366,,874,1,95087,2107,257839,643767,"400,516"
163,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,"85,732"
164,Lesotho,34790,,723,,25980,,8087,,15990,332,431221,198199,"2,175,699"
165,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703959,569,778000,15802409,"49,233"
166,Haiti,34306,,860,,33372,,74,,2937,74,132422,11337,"11,680,283"
167,Mali,33151,,743,,32332,,76,,1544,35,804909,37483,"21,473,764"
168,Cayman Islands,31472,,37,,8553,,22882,1,467797,550,222773,3311280,"67,277"
169,Saint Lucia,30052,,409,,29095,,548,,162344,2209,210983,1139752,"185,113"
170,Benin,28014,,163,,27847,,4,,2191,13,604310,47268,"12,784,726"
171,Somalia,27334,,1361,,13182,,12791,,1623,81,400466,23778,"16,841,795"
172,Micronesia,26472,,65,,N/A,N/A,N/A,1,225315,553,82430,701598,"117,489"
173,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,"5,797,805"
174,Solomon Islands,24575,,153,,N/A,N/A,N/A,1,34077,212,,,"721,159"
175,San Marino,24367,,125,,24234,,8,4,714889,3667,196855,5775414,"34,085"
176,Timor-Leste,23460,,138,,23102,,220,,17131,101,278529,203391,"1,369,429"
177,Burkina Faso,22056,,396,,21596,,64,,998,18,248995,11265,"22,102,838"
178,Liechtenstein,21473,,94,,21352,,27,,559382,2449,112457,2929559,"38,387"
179,Gibraltar,20550,,113,,16579,,3858,,609720,3353,534283,15852213,"33,704"
180,Grenada,19693,,238,,19358,,97,4,173545,2097,182981,1612523,"113,475"
181,Bermuda,18860,,165,,18685,,10,,304493,2664,1029558,16622128,"61,939"
182,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,"6,779,100"
183,South Sudan,18368,,138,,18115,,115,1,1581,12,410280,35313,"11,618,511"
184,Tajikistan,17786,,125,,17264,,397,,1786,13,,,"9,957,464"
185,Equatorial Guinea,17229,,183,,16907,,139,5,11512,122,365697,244342,"1,496,662"
186,Monaco,16858,,67,,15992,,799,4,423749,1684,78646,1976875,"39,783"
187,Tonga,16819,,13,,15638,,1168,,156094,121,535009,4965327,"107,749"
188,Samoa,16775,,31,,1605,,15139,,82946,153,187397,926612,"202,239"
189,Marshall Islands,16098,,17,,16079,,2,,268045,283,,,"60,057"
190,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,"72,344"
191,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,"1,016,097"
192,CAR,15368,,113,,15200,,55,2,3063,23,81294,16205,"5,016,678"
193,Macao,13314,,123,,3487,,9704,,19946,184,7850,11760,"667,490"
194,Gambia,12626,,372,,12189,,65,,4935,145,155686,60851,"2,558,482"
195,Saint Martin,12324,,63,,1399,,10862,7,310194,1586,112382,2828643,"39,730"
196,Vanuatu,12019,,14,,11976,,29,,37346,44,24976,77606,"321,832"
197,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,"56,973"
198,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,"31,154,867"
199,Caribbean Netherlands,11682,,38,,10476,,1168,,438398,1426,30126,1130559,"26,647"
200,Sint Maarten,11051,,92,,10905,,54,N/A,251353,2093,62056,1411454,"43,966"
201,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,"3,662,244"
202,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,"26,083,660"
203,St. Vincent Grenadines,9631,,124,,9493,,14,,86337,1112,114197,1023720,"111,551"
204,Guinea-Bissau,9614,,177,,8929,,508,6,4659,86,145231,70385,"2,063,367"
205,Comoros,9109,,161,,8939,,9,,10038,177,,,"907,419"
206,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,"99,509"
207,Liberia,8090,,295,,7783,,12,2,1525,56,139824,26356,"5,305,117"
208,Sierra Leone,7762,,126,,N/A,N/A,N/A,,934,15,259958,31296,"8,306,436"
209,Chad,7701,,194,,4874,,2633,,442,11,191341,10988,"17,413,580"
210,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238757,2092,107339,3508269,"30,596"
211,Cook Islands,7151,,2,,7149,,0,,406977,114,19690,1120596,"17,571"
212,Turks and Caicos,6630,,39,,6576,,15,4,166830,981,614852,15471478,"39,741"
213,Saint Kitts and Nevis,6607,,48,,6559,,0,,122645,891,126958,2356704,"53,871"
214,Sao Tome and Principe,6589,,80,,6509,,0,,28940,351,29036,127530,"227,679"
215,Palau,6160,,9,,6089,,62,,337849,494,70271,3854056,"18,233"
216,St. Barth,5507,,6,,N/A,N/A,N/A,,553746,603,78646,7908095,"9,945"
217,Nauru,5393,,1,,5347,,45,,494635,92,20509,1881042,"10,903"
218,Kiribati,5082,,24,,2703,,2355,3,41177,194,,,"123,419"
219,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,"15,230"
220,Wallis and Futuna,3550,,8,,438,,3104,,323256,728,20508,1867419,"10,982"
221,Saint Pierre Miquelon,3452,,2,,2449,,1001,1,599410,347,25400,4410488,"5,759"
222,Tuvalu,2943,,1,,,,2942,,243909,83,,,"12,066"
223,Saint Helena,2166,,,,2,,2164,,354211,,,,"6,115"
224,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,"3,539"
225,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,"4,965"
226,Niue,827,,,,825,,2,,509864,,,,"1,622"
227,Diamond Princess,712,,13,,699,,0,,,,,,
228,Tokelau,80,,,,,,80,,58055,,,,"1,378"
229,Vatican City,29,,,,29,,0,,36295,,,,799
230,Western Sahara,10,,1,,9,,0,,16,2,,,"626,161"
231,MS Zaandam,9,,2,,7,,0,,,,,,
